year,team,seed,region
2025,Duke,1,East
2025,Mount St. Mary's,16,East
2025,Mississippi State,8,East
2025,Baylor,9,East
2025,Oregon,5,East
2025,Liberty,12,East
2025,Arizona,4,East
2025,Akron,13,East
2025,BYU,6,East
2025,VCU,11,East
2025,Wisconsin,3,East
2025,Montana,14,East
2025,Saint Mary's,7,East
2025,Vanderbilt,10,East
2025,Alabama,2,East
2025,Robert Morris,15,East
2025,Houston,1,Midwest
2025,SIU-Edwardsville,16,Midwest
2025,Gonzaga,8,Midwest
2025,Georgia,9,Midwest
2025,Clemson,5,Midwest
2025,McNeese State,12,Midwest
2025,Purdue,4,Midwest
2025,High Point,13,Midwest
2025,Illinois,6,Midwest
2025,Xavier,11,Midwest
2025,Kentucky,3,Midwest
2025,Troy,14,Midwest
2025,UCLA,7,Midwest
2025,Utah State,10,Midwest
2025,Tennessee,2,Midwest
2025,Wofford,15,Midwest
2025,Auburn,1,South
2025,Alabama State,16,South
2025,Louisville,8,South
2025,Creighton,9,South
2025,Michigan,5,South
2025,UC-San Diego,12,South
2025,Texas A&M,4,South
2025,Yale,13,South
2025,Ole Miss,6,South
2025,UNC,11,South
2025,Iowa State,3,South
2025,Lipscomb,14,South
2025,Marquette,7,South
2025,New Mexico,10,South
2025,Michigan State,2,South
2025,Bryant,15,South
2025,Florida,1,West
2025,Norfolk State,16,West
2025,UConn,8,West
2025,Oklahoma,9,West
2025,Memphis,5,West
2025,Colorado State,12,West
2025,Maryland,4,West
2025,Grand Canyon,13,West
2025,Missouri,6,West
2025,Drake,11,West
2025,Texas Tech,3,West
2025,UNC Wilmington,14,West
2025,Kansas,7,West
2025,Arkansas,10,West
2025,St. John's (NY),2,West
2025,Omaha,15,West
2024,UConn,1,East
2024,Stetson,16,East
2024,Florida Atlantic,8,East
2024,Northwestern,9,East
2024,San Diego State,5,East
2024,UAB,12,East
2024,Auburn,4,East
2024,Yale,13,East
2024,BYU,6,East
2024,Duquesne,11,East
2024,Illinois,3,East
2024,Morehead State,14,East
2024,Washington State,7,East
2024,Drake,10,East
2024,Iowa State,2,East
2024,South Dakota State,15,East
2024,Purdue,1,Midwest
2024,Grambling,16,Midwest
2024,Utah State,8,Midwest
2024,TCU,9,Midwest
2024,Gonzaga,5,Midwest
2024,McNeese State,12,Midwest
2024,Kansas,4,Midwest
2024,Samford,13,Midwest
2024,South Carolina,6,Midwest
2024,Oregon,11,Midwest
2024,Creighton,3,Midwest
2024,Akron,14,Midwest
2024,Texas,7,Midwest
2024,Colorado State,10,Midwest
2024,Tennessee,2,Midwest
2024,St. Peter's,15,Midwest
2024,Houston,1,South
2024,Longwood,16,South
2024,Nebraska,8,South
2024,Texas A&M,9,South
2024,Wisconsin,5,South
2024,James Madison,12,South
2024,Duke,4,South
2024,Vermont,13,South
2024,Texas Tech,6,South
2024,NC State,11,South
2024,Kentucky,3,South
2024,Oakland,14,South
2024,Florida,7,South
2024,Colorado,10,South
2024,Marquette,2,South
2024,Western Kentucky,15,South
2024,UNC,1,West
2024,Wagner,16,West
2024,Mississippi State,8,West
2024,Michigan State,9,West
2024,Saint Mary's,5,West
2024,Grand Canyon,12,West
2024,Alabama,4,West
2024,College of Charleston,13,West
2024,Clemson,6,West
2024,New Mexico,11,West
2024,Baylor,3,West
2024,Colgate,14,West
2024,Dayton,7,West
2024,Nevada,10,West
2024,Arizona,2,West
2024,Long Beach State,15,West
2023,Purdue,1,East
2023,FDU,16,East
2023,Memphis,8,East
2023,Florida Atlantic,9,East
2023,Duke,5,East
2023,Oral Roberts,12,East
2023,Tennessee,4,East
2023,Louisiana,13,East
2023,Kentucky,6,East
2023,Providence,11,East
2023,Kansas State,3,East
2023,Montana State,14,East
2023,Michigan State,7,East
2023,USC,10,East
2023,Marquette,2,East
2023,Vermont,15,East
2023,Houston,1,Midwest
2023,Northern Kentucky,16,Midwest
2023,Iowa,8,Midwest
2023,Auburn,9,Midwest
2023,Miami (FL),5,Midwest
2023,Drake,12,Midwest
2023,Indiana,4,Midwest
2023,Kent State,13,Midwest
2023,Iowa State,6,Midwest
2023,Pitt,11,Midwest
2023,Xavier,3,Midwest
2023,Kennesaw State,14,Midwest
2023,Texas A&M,7,Midwest
2023,Penn State,10,Midwest
2023,Texas,2,Midwest
2023,Colgate,15,Midwest
2023,Alabama,1,South
2023,Texas A&M-Corpus Christi,16,South
2023,Maryland,8,South
2023,West Virginia,9,South
2023,San Diego State,5,South
2023,College of Charleston,12,South
2023,Virginia,4,South
2023,Furman,13,South
2023,Creighton,6,South
2023,NC State,11,South
